MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-eortc-qlq-c30-bundle : 25 / 45 / 97
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-phq-9-bundle : 0 / 6 / 42
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-promis-29-bundle : 0 / 52 / 20
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-promis-depression-sf4a-bundle : 0 / 7 / 8
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CapabilityStatement-mii-cps-pro-capabilitystatement : 15 / 1 / 92
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-bdi-bdi2 : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-dass-21 : 0 / 2 / 51
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-eortc-qlq-c30 : 0 / 2 / 31
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-eq-5d-value-set : 0 / 4 / 96
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-isr-z-answers : 1 / 5 / 5
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-midos2 : 0 / 11 / 45
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-phq-15-answers : 1 / 4 / 11
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-pro-ctcae : 0 / 2 / 451
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-questionnaire-catalogue : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-score-catalogue : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-ssd-12-answers : 1 / 9 / 15
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/CodeSystem-mii-cs-pro-whodas-12 : 1 / 2 / 38
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ConceptMap-mii-cm-pro-gad-7-linkids : 7 / 2 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ConceptMap-mii-cm-pro-phq-9-linkid-migration : 10 / 2 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/ImplementationGuide-mii-ig-pro : 0 / 8 / 93
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-bdi-ii-observation : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-equiv : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-raw : 0 / 3 / 2
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-equiv : 0 / 3 / 2
