MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-eortc-qlq-c30-bundle : 26 / 58 / 73
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-phq-9-bundle : 0 / 61 / 39
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-promis-29-bundle : 0 / 52 / 56
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-promis-depression-sf4a-bundle : 0 / 7 / 14
 /workspace/fsh-generated/resources/CapabilityStatement-mii-cps-pro-capabilitystatement : 15 / 1 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-bdi-bdi2 : 0 / 4 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-dass-21 : 0 / 27 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-eortc-qlq-c30 : 0 / 17 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-eq-5d-value-set : 0 / 35 / 34
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-midos2 : 0 / 32 / 3
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-phq-15-answers : 1 / 9 / 3
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-pro-ctcae : 0 / 226 / 3
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-questionnaire-catalogue : 0 / 4 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-score-catalogue : 0 / 4 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-whodas-12 : 1 / 21 / 2
 /workspace/fsh-generated/resources/ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation : 0 / 6 / 2
 /workspace/fsh-generated/resources/ImplementationGuide-mii-ig-pro : 0 / 6 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-bdi-ii-observation : 0 / 3 / 3
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-equiv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-raw : 0 / 3 / 2
