MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-eortc-qlq-c30-bundle : 25 / 57 / 73
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-phq-9-bundle : 0 / 61 / 38
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-promis-29-bundle : 0 / 52 / 20
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-promis-depression-sf4a-bundle : 0 / 7 / 8
 /workspace/fsh-generated/resources/CapabilityStatement-mii-cps-pro-capabilitystatement : 15 / 1 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-bdi-bdi2 : 0 / 3 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-dass-21 : 0 / 28 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-eortc-qlq-c30 : 0 / 16 / 1
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-eq-5d-value-set : 0 / 34 / 34
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-questionnaire-catalogue : 0 / 3 / 2
 /workspace/fsh-generated/resources/CodeSystem-mii-cs-pro-score-catalogue : 0 / 3 / 2
 /workspace/fsh-generated/resources/ConceptMap-mii-cm-pro-bdi-ii-to-promis-depression-observation : 0 / 6 / 1
 /workspace/fsh-generated/resources/ImplementationGuide-mii-ig-pro : 0 / 5 / 1
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-bdi-ii-observation : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-equiv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-raw : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-equiv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-raw : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-equiv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-raw : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ap : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-cf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-co : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-di : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-dy : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ef : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fa : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fi : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-nv : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pa : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ql : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-rf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sf : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sl : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-phq-9-observation : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-raw-score : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-tscore : 0 / 3 / 2
 /workspace/fsh-generated/resources/Observation-mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation : 0 / 3 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-depression-t-score : 4 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-anxiety-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-depression-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-fatigue-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-intensity : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-interference-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-physical-function-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-sleep-disturbance-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-social-function-tscore : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score : 0 / 2 / 2
 /workspace/fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-tscore : 0 / 2 / 2
